Owned	OpenLibrary edition URL	OL edition short URL	ePub URL	ePub short URL	Amazon Kindle URL 1	Amazon Kindle short URL
1	http://openlibrary.org/books/OL23361006M/The_woman_in_white	http://bit.ly/1dDHV2g	https://archive.org/download/womaninwhite01coll/womaninwhite01coll.epub	http://bit.ly/1dDHULA	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=womaninwhite01coll&docid=womaninwhite01coll	http://amzn.to/LxEOii
1	http://openlibrary.org/books/OL24360053M/The_secret_agent	http://bit.ly/1dDI1XH	https://archive.org/download/secretagentsimpl00conr/secretagentsimpl00conr.epub	http://bit.ly/1dDHZ21	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=secretagentsimpl00conr&docid=secretagentsimpl00conr	http://amzn.to/LxEMqO
1	http://openlibrary.org/books/OL24186166M/The_deerslayer_or_The_first_war_path	http://bit.ly/1dDI31H	https://archive.org/download/cu31924022008746/cu31924022008746.epub	http://bit.ly/1diCMYM	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=cu31924022008746&docid=cu31924022008746	http://amzn.to/LxEPCZ
1	http://openlibrary.org/books/OL14018216M/The_last_of_the_Mohicans	http://bit.ly/1dDI1Hb	https://archive.org/download/lastofmohicans00coopuoft/lastofmohicans00coopuoft.epub	http://bit.ly/1dDI1qx	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=lastofmohicans00coopuoft&docid=lastofmohicans00coopuoft	http://amzn.to/LxEQa3
1	http://openlibrary.org/books/OL6941539M/Bleak_house	http://bit.ly/1dDIh93	https://archive.org/download/bleakhouse00dick/bleakhouse00dick.epub	http://bit.ly/1dDIiJY	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=bleakhouse00dick&docid=bleakhouse00dick	http://amzn.to/LxEZdl
1	http://openlibrary.org/books/OL22878828M/Dombey_and_Son	http://bit.ly/1dDImcG	https://archive.org/download/dombeyson00dickuoft/dombeyson00dickuoft.epub	http://bit.ly/1dDIlFR	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=dombeyson00dickuoft&docid=dombeyson00dickuoft	http://amzn.to/LxF152
1	http://openlibrary.org/books/OL24816212M/Great_expectations_and_Hard_times	http://bit.ly/1dDIr00	https://archive.org/download/greatexpectation08dick/greatexpectation08dick.epub	http://bit.ly/1dDIp8n	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=greatexpectation08dick&docid=greatexpectation08dick	http://amzn.to/LxF40K
1	http://openlibrary.org/books/OL14032084M/The_old_curiosity_shop	http://bit.ly/1dDIvwL	https://archive.org/download/oldcuriosityshop00dickrich/oldcuriosityshop00dickrich.epub	http://bit.ly/1dDItoS	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=oldcuriosityshop00dickrich&docid=oldcuriosityshop00dickrich	http://amzn.to/LxF6ps
1	http://openlibrary.org/books/OL24655423M/Oliver_Twist_or_The_parish_boy's_progress	http://bit.ly/1dDIwkq	https://archive.org/download/olivertwistorpar1907dick/olivertwistorpar1907dick.epub	http://bit.ly/1dDIw3T	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=olivertwistorpar1907dick&docid=olivertwistorpar1907dick	http://amzn.to/LxF6Wh
1	http://openlibrary.org/books/OL6974856M/The_idiot.	http://bit.ly/1dDIEAs	https://archive.org/download/idiot00whisgoog/idiot00whisgoog.epub	http://bit.ly/1dDIE3x	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=idiot00whisgoog&docid=idiot00whisgoog	http://amzn.to/LxFbt2
1	http://openlibrary.org/books/OL24474664M/Narrative_of_the_life_of_Frederick_Douglass_an_American_slave	http://bit.ly/1dDIGIo	https://archive.org/download/narrativeoflifeo1846doug/narrativeoflifeo1846doug.epub	http://bit.ly/1dDIFnP	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=narrativeoflifeo1846doug&docid=narrativeoflifeo1846doug	http://amzn.to/LxFdRK
1	http://openlibrary.org/books/OL24929613M/The_man_in_the_iron_mask	http://bit.ly/1dDIRUb	https://archive.org/download/maninironmask1900duma/maninironmask1900duma.epub	http://bit.ly/1dDIRDA	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=maninironmask1900duma&docid=maninironmask1900duma	http://amzn.to/LxFg02
1	http://openlibrary.org/books/OL24832865M/The_three_musketeers	http://bit.ly/1dDISHS	https://archive.org/download/threemusketeers1800duma/threemusketeers1800duma.epub	http://bit.ly/1dDISrg	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=threemusketeers1800duma&docid=threemusketeers1800duma	http://amzn.to/LxFjcd
1	http://openlibrary.org/books/OL24830620M/Adam_Bede	http://bit.ly/1dDIWr4	https://archive.org/download/adambede1873elio/adambede1873elio.epub	http://bit.ly/1dDIWau	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=adambede1873elio&docid=adambede1873elio	http://amzn.to/LxFhB9
1	http://openlibrary.org/books/OL14006177M/Silas_Marner	http://bit.ly/1dDJ4Xq	https://archive.org/download/eliotsilasmarner00eliorich/eliotsilasmarner00eliorich.epub	http://bit.ly/1dDJ2ie	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=eliotsilasmarner00eliorich&docid=eliotsilasmarner00eliorich	http://amzn.to/LxFmov
1	http://openlibrary.org/books/OL24786107M/The_history_of_Tom_Jones_a_foundling	http://bit.ly/1dDJbCy	https://archive.org/download/historyoftomjone02fiel/historyoftomjone02fiel.epub	http://bit.ly/1dDJb5w	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=historyoftomjone02fiel&docid=historyoftomjone02fiel	http://amzn.to/LxFnbW
1	http://openlibrary.org/books/OL25175529M/Madame_Bovary	http://bit.ly/1dDJe16	https://archive.org/download/madamebovarytale01flau/madamebovarytale01flau.epub	http://bit.ly/1dDJf51	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=madamebovarytale01flau&docid=madamebovarytale01flau	http://amzn.to/LxFnso
1	http://openlibrary.org/books/OL7065494M/Extracts_from_the_autobiography_and_other_writings_of_Benjamin_Franklin	http://bit.ly/1dDJhtR	https://archive.org/download/extractsfromauto00franrich/extractsfromauto00franrich.epub	http://bit.ly/1dDJfSP	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=extractsfromauto00franrich&docid=extractsfromauto00franrich	http://amzn.to/LxFnIV
1	http://openlibrary.org/books/OL7242303M/Faust	http://bit.ly/1dDJiho	https://archive.org/download/tragedyfaust00goetrich/tragedyfaust00goetrich.epub	http://bit.ly/1dDJgGm	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=tragedyfaust00goetrich&docid=tragedyfaust00goetrich	http://amzn.to/LxFpAp
1	http://openlibrary.org/books/OL24173040M/The_vicar_of_Wakefield	http://bit.ly/1dDJjlm	https://archive.org/download/cu31924013184043/cu31924013184043.epub	http://bit.ly/1dDJkpt	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=cu31924013184043&docid=cu31924013184043	http://amzn.to/LxFrs2
1	http://openlibrary.org/books/OL14016876M/King_Solomon's_mines	http://bit.ly/1dDJq0i	https://archive.org/download/kingsolomonsmi00hagguoft/kingsolomonsmi00hagguoft.epub	http://bit.ly/1dDJnS4	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=kingsolomonsmi00hagguoft&docid=kingsolomonsmi00hagguoft	http://amzn.to/LxFrZh
1	http://openlibrary.org/books/OL13522333M/The_return_of_the_native.	http://bit.ly/1dDJvBg	https://archive.org/download/hardreturnofnative00rich/hardreturnofnative00rich.epub	http://bit.ly/1dDJtJo	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=hardreturnofnative00rich&docid=hardreturnofnative00rich	http://amzn.to/LxFsMT
1	http://openlibrary.org/books/OL24786518M/The_Blithedale_romance	http://bit.ly/1dDJzRu	https://archive.org/download/blithedaleromanc1852hawt/blithedaleromanc1852hawt.epub	http://bit.ly/1dDJygb	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=blithedaleromanc1852hawt&docid=blithedaleromanc1852hawt	http://amzn.to/LxFuUL
1	http://openlibrary.org/books/OL6551208M/Hedda_Gabler	http://bit.ly/1dDJNIn	https://archive.org/download/heddagableradra00gossgoog/heddagableradra00gossgoog.epub	http://bit.ly/1dDJL35	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=heddagableradra00gossgoog&docid=heddagableradra00gossgoog	http://amzn.to/LxFBQo
1	http://openlibrary.org/books/OL6963983M/Washington_Irving's_Sketch_book	http://bit.ly/1dDJPjm	https://archive.org/download/washingtonirving00irvi/washingtonirving00irvi.epub	http://bit.ly/1dDJMnI	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=washingtonirving00irvi&docid=washingtonirving00irvi	http://amzn.to/LxFCDS
1	http://openlibrary.org/books/OL6974349M/Daisy_Miller	http://bit.ly/1dDK0eA	https://archive.org/download/daisymiller01jamegoog/daisymiller01jamegoog.epub	http://bit.ly/1dDJZHz	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=daisymiller01jamegoog&docid=daisymiller01jamegoog	http://amzn.to/LxFF2D
1	http://openlibrary.org/books/OL17945634M/The_ambassadors.	http://bit.ly/1dDK4e5	https://archive.org/download/ambassadors01jameuoft/ambassadors01jameuoft.epub	http://bit.ly/1dDK3H6	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=ambassadors01jameuoft&docid=ambassadors01jameuoft	http://amzn.to/LxFHat
1	http://openlibrary.org/books/OL24445555M/The_American_scene	http://bit.ly/1dDK2De	https://archive.org/download/americanscene00jame/americanscene00jame.epub	http://bit.ly/1dDK4uT	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=americanscene00jame&docid=americanscene00jame	http://amzn.to/LxFGnc
1	http://openlibrary.org/books/OL24186461M/Europeans	http://bit.ly/1dDK6CX	https://archive.org/download/cu31924022162956/cu31924022162956.epub	http://bit.ly/1dDK6mt	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=cu31924022162956&docid=cu31924022162956	http://amzn.to/LxFJPL
1	http://openlibrary.org/books/OL7130123M/Washington_Square.	http://bit.ly/1dDKf9j	https://archive.org/download/washingtonsqua00jameuoft/washingtonsqua00jameuoft.epub	http://bit.ly/1dDKelI	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=washingtonsqua00jameuoft&docid=washingtonsqua00jameuoft	http://amzn.to/LxFJiR
1	http://openlibrary.org/books/OL23359535M/What_Maisie_knew.	http://bit.ly/1dDKgKx	https://archive.org/download/whatmaisieknew00jameuoft/whatmaisieknew00jameuoft.epub	http://bit.ly/1dDKfWZ	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=whatmaisieknew00jameuoft&docid=whatmaisieknew00jameuoft	http://amzn.to/LxFLar
1	http://openlibrary.org/books/OL24174537M/Captains_courageous	http://bit.ly/1dDKoJV	https://archive.org/download/cu31924013493246/cu31924013493246.epub	http://bit.ly/1dDKlOa	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=cu31924013493246&docid=cu31924013493246	http://amzn.to/LxFMLt
1	http://openlibrary.org/books/OL7196512M/Plain_tales_from_the_hills.	http://bit.ly/1dDKscJ	https://archive.org/download/plaintalesfromhi00kipliala/plaintalesfromhi00kipliala.epub	http://bit.ly/1dDKqS6	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=plaintalesfromhi00kipliala&docid=plaintalesfromhi00kipliala	http://amzn.to/LxFOCW
1	http://openlibrary.org/books/OL23247997M/Sons_and_lovers	http://bit.ly/1dDKBN9	https://archive.org/download/cu31924010564429/cu31924010564429.epub	http://bit.ly/1dDKykw	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=cu31924010564429&docid=cu31924010564429	http://amzn.to/LxFSCV
1	http://openlibrary.org/books/OL7192819M/The_tragical_history_of_Doctor_Faustus	http://bit.ly/1dDKNfw	https://archive.org/download/tragicalhistoryofdoc00marluoft/tragicalhistoryofdoc00marluoft.epub	http://bit.ly/1dDKMIt	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=tragicalhistoryofdoc00marluoft&docid=tragicalhistoryofdoc00marluoft	http://amzn.to/LxFWCu
1	http://openlibrary.org/books/OL22851382M/Bel_ami_or_The_history_of_a_scoundrel	http://bit.ly/1dDKOzZ	https://archive.org/download/belamiorhistoryo00maup/belamiorhistoryo00maup.epub	http://bit.ly/1dDKO33	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=belamiorhistoryo00maup&docid=belamiorhistoryo00maup	http://amzn.to/LxFXGL
1	http://openlibrary.org/books/OL24599582M/Milton's_Paradise_lost	http://bit.ly/1dDKQYL	https://archive.org/download/miltonsparadiselmilt/miltonsparadiselmilt.epub	http://bit.ly/1dDKRMj	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=miltonsparadiselmilt&docid=miltonsparadiselmilt	http://amzn.to/LxFYdE
1	http://openlibrary.org/books/OL24336992M/Millennium_being_the_Utopia	http://bit.ly/1dDKTnn	https://archive.org/download/millenniumbeingu00more/millenniumbeingu00more.epub	http://bit.ly/1dDKUrx	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=millenniumbeingu00more&docid=millenniumbeingu00more	http://amzn.to/LxFYui
1	http://openlibrary.org/books/OL24151988M/McTeague	http://bit.ly/1dDKX6y	https://archive.org/download/cu31924014220796/cu31924014220796.epub	http://bit.ly/1dDKVvm	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=cu31924014220796&docid=cu31924014220796	http://amzn.to/LxFZ1f
1	http://openlibrary.org/books/OL24782296M/Plato's_Apology_of_Socrates_Crito_and_Phaedo	http://bit.ly/1dDKZeI	https://archive.org/download/platosapologyo00plat/platosapologyo00plat.epub	http://bit.ly/1dDKYY2	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=platosapologyo00plat&docid=platosapologyo00plat	http://amzn.to/LxG30N
1	http://openlibrary.org/books/OL24133692M/The_rape_of_the_lock_and_other_poems_of_Alexander_Pope	http://bit.ly/1dDL95P	https://archive.org/download/rapeoflockotherp01pope/rapeoflockotherp01pope.epub	http://bit.ly/1dDL7uN	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=rapeoflockotherp01pope&docid=rapeoflockotherp01pope	http://amzn.to/LxG5G0
1	http://openlibrary.org/books/OL7178054M/The_merry_adventures_of_Robin_Hood_of_great_renown_in_Nottinghamshire.	http://bit.ly/1dDLa9L	https://archive.org/download/merryadventureso00pylerich/merryadventureso00pylerich.epub	http://bit.ly/1dDLaXp	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=merryadventureso00pylerich&docid=merryadventureso00pylerich	http://amzn.to/LxG5WC
1	http://openlibrary.org/books/OL24658435M/Rob_Roy	http://bit.ly/1dDLmWJ	https://archive.org/download/robroy04scot/robroy04scot.epub	http://bit.ly/1dDLmpF	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=robroy04scot&docid=robroy04scot	http://amzn.to/LxG9FI
1	http://openlibrary.org/books/OL24155337M/Waverley_or_'tis_sixty_years_since	http://bit.ly/1dDLpBP	https://archive.org/download/cu31924097286904/cu31924097286904.epub	http://bit.ly/1dDLqFR	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=cu31924097286904&docid=cu31924097286904	http://amzn.to/LxG9FW
1	http://openlibrary.org/books/OL23271369M/All's_well_that_ends_well	http://bit.ly/1dDLs0j	https://archive.org/download/allswellthatends00shak/allswellthatends00shak.epub	http://bit.ly/1dDLq8P	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=allswellthatends00shak&docid=allswellthatends00shak	http://amzn.to/LxGbNX
1	http://openlibrary.org/books/OL24819348M/Shakespeare's_tragedy_of_Coriolanus	http://bit.ly/1dDLzJg	https://archive.org/download/shakespearestrag18shak/shakespearestrag18shak.epub	http://bit.ly/1dDLxRG	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=shakespearestrag18shak&docid=shakespearestrag18shak	http://amzn.to/LxGecH
1	http://openlibrary.org/books/OL24819436M/Shakespeare's_tragedy_of_Cymbeline	http://bit.ly/1dDLC81	https://archive.org/download/shakespearestrag19shak/shakespearestrag19shak.epub	http://bit.ly/1dDLBkD	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=shakespearestrag19shak&docid=shakespearestrag19shak	http://amzn.to/LxGgRI
1	http://openlibrary.org/books/OL14010731M	http://bit.ly/1dDLEwM	https://archive.org/download/hamlettragedyinf00shakrich/hamlettragedyinf00shakrich.epub	http://bit.ly/1dDLDZC	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=hamlettragedyinf00shakrich&docid=hamlettragedyinf00shakrich	http://amzn.to/LxGhFd
1	http://openlibrary.org/books/OL6999262M/Shakespeare's_Henry_IV.	http://bit.ly/1dDLGVm	https://archive.org/download/shakespeareshenr00shak/shakespeareshenr00shak.epub	http://bit.ly/1dDLGoi	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=shakespeareshenr00shak&docid=shakespeareshenr00shak	http://amzn.to/LxGhVV
1	http://openlibrary.org/books/OL23719400M/Shakespeare's_King_Henry_the_Fifth_ed.	http://bit.ly/1dDLIwl	https://archive.org/download/shakespearesking01shak/shakespearesking01shak.epub	http://bit.ly/1dDLHsn	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=shakespearesking01shak&docid=shakespearesking01shak	http://amzn.to/LxGloq
1	http://openlibrary.org/books/OL23303217M/Henry_VI_first_part	http://bit.ly/1dDLLbJ	https://archive.org/download/henryvipt01shak/henryvipt01shak.epub	http://bit.ly/1dDLLIC	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=henryvipt01shak&docid=henryvipt01shak	http://amzn.to/LxGjwT
1	http://openlibrary.org/books/OL24188079M/Shakespeare's_history_of_King_John.	http://bit.ly/1dDLO78	https://archive.org/download/shakespeareshist00shakesp/shakespeareshist00shakesp.epub	http://bit.ly/1dDLPrT	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=shakespeareshist00shakesp&docid=shakespeareshist00shakesp	http://amzn.to/LxGmJf
1	http://openlibrary.org/books/OL23308060M/King_Richard_II	http://bit.ly/1dDLWUq	https://archive.org/download/kingrichardii00shak/kingrichardii00shak.epub	http://bit.ly/1dDLVzM	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=kingrichardii00shak&docid=kingrichardii00shak	http://amzn.to/LxGnwK
1	http://openlibrary.org/books/OL24182448M/Shakespeare's_King_Richard_the_Third.	http://bit.ly/1dDLXYu	https://archive.org/download/shakespearesking09shak/shakespearesking09shak.epub	http://bit.ly/1dDLZiO	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=shakespearesking09shak&docid=shakespearesking09shak	http://amzn.to/LxGo3K
1	http://openlibrary.org/books/OL23318066M/Measure_for_measure	http://bit.ly/1dDM2LG	https://archive.org/download/measureformeasur00shak/measureformeasur00shak.epub	http://bit.ly/1dDM2v5	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=measureformeasur00shak&docid=measureformeasur00shak	http://amzn.to/LxGrMW
1	http://openlibrary.org/books/OL24817985M/Shakespeare's_comedy_of_Much_ado_about_nothing	http://bit.ly/1dDM3iJ	https://archive.org/download/shakespearescome00shakes/shakespearescome00shakes.epub	http://bit.ly/1dDM5Hs	https://www.amazon.com/gp/digital/fiona/web-to-kindle?clientid=IA&itemid=shakespearescome00shakes&docid=shakespearescome00shakes	http://amzn.to/LxGtEs
